"0","knitr::opts_chunk$set(echo = FALSE, fig.width = 9, message = FALSE, warning = FALSE)"
"0",""
"0","library(tidyverse) "
"0","library(lubridate)"
"0","library(viridis)"
"0","library(scales)"
"0","library(data.table)"
"0","library(janitor)"
"0","library(patchwork)"
"0","library(kableExtra)"
"0","library(sf)"
"0","library(DT)"
"0","library(here)"
"0","library(tidytext)"
"0","library(ggforce)"
"0","library(pander)"
"0",""
"0","theme_set(theme_light())"
"0",""
"0","# disabling scientific notation"
"0","options(scipen = 999)"
"0",""
"0","# pander tables all in one row"
"0","panderOptions('table.split.table', Inf)"
"0",""
"0","# pander thousands separator"
"0","panderOptions(""big.mark"", "","")"
"0",""
"0","# replace "
"0","opts <- options(knitr.kable.NA = """")"
"0",""
"0","`%out%` <- Negate(`%in%`)"
"0",""
"0","# show_col(hue_pal()(6)) "
"0","# hue_pal()(6) %>% print()"
"0",""
